SrNo	V1	V2
78286	P0CG48	Q92636
78288	P01040	Q86XR8
78352	O95835	Q9H4B6
78365	P06241	P18433
78411	Q07889	Q8IZP0
78474	P01106	Q9H2P0
78491	P01106	Q06330
78497	P01106	Q99081
78502	O15162	P50995
78575	P0CG48	Q9H5V9
78614	B4DWA2	P21673
78634	O14874	Q12929
78679	P01106	Q86XR8
78717	O15304	O43318
78826	P0CG48	Q06330
78829	P0CG48	Q12805
78860	P17275	P21673
79055	O14497	Q9H2P0
79057	P62324	Q969H0
79059	P62324	P63208
79094	O43318	Q16659
79115	P62324	Q13309
79121	P0CG48	P62324
79146	Q13191	Q9Y5K6
79151	A0A024RE06	P62324
79153	P45985	Q14315
79191	O15162	Q9P0T4
79264	Q8IZP0	Q8TE68
79343	G4XXL9	P21796
79380	O15042	P01106
79392	Q86XR8	Q86YZ3
79395	P62324	Q9P0P0
79481	O75618	Q9P031
79523	A4D1B1	P23229
79566	Q96G25	Q9BUE0
79585	O15294	Q9BXV9
79588	P61956	Q9NX76
79589	Q9NQ11	Q9NX76
79590	P02775	Q9NX76
79625	O00469	Q9NSD9
79637	P60228	P62851
79670	P01106	P60228
79683	P0CG48	Q96L34
79708	P11388	Q9BZI7
79801	B4E3I5	O75618
79830	O75618	Q9UPT9
79837	Q9BZI7	Q9UK80
79851	A5YKK6	Q9UPT9
79926	Q01844	Q9C035
79934	Q01844	Q16630
79978	A0A024QZC1	Q14558
79993	O94888	Q15942
80040	P05181	P50440
80124	P68104	Q8N163
80136	P0CG48	Q8WX93
80213	O14788	P68104
80218	P05067	Q06330
80232	Q06330	Q06455
80234	P46531	Q06330
80256	A0A024R1N4	P62324
80264	Q13617	Q96G25
80283	A0A024R2W3	P27815
80333	O14775	P20073
80366	A0A024R179	Q9BZI7
80443	B4DUA7	Q96G25
80452	O76064	Q15652
80453	P62191	Q15652
80454	Q15652	Q7LCB3
80455	P37231	Q15652
80456	A5JUZ3	Q15652
80468	P0CG48	Q9UHB6
80515	Q9GZQ5	Q9Y5Z7
80557	Q9H1C7	Q9H3N1
80626	O15162	Q92922
80637	B3KVH4	Q13642
80640	B3KVH4	Q92794
80770	O15294	Q9HCN4
80826	O95486	Q99460
80876	B3KVH4	Q08209
81060	D0PNI1	Q08170
81093	O95486	Q5BIX2
81145	P60228	Q6PKG0
81158	P27448	P30307
81164	P56545	Q99708
81166	Q96T58	Q99708
81196	O43175	Q9H2P0
81208	Q96DB2	Q9H2P0
81215	P56545	Q9UMR2
81244	Q9H0W5	Q9H2P0
81371	P61956	Q9H2P0
81372	P50402	Q9NYF8
81385	P45973	Q9H2P0
81387	P83916	Q9H2P0
81412	Q04864	Q9BVV2
81718	O14773	P0CG48
81734	Q86SE9	Q8WXX7
81802	D0PNI1	Q9Y295
81853	P68104	Q15019
81859	P0CG48	Q9NTZ6
81929	Q15019	Q9H2P0
81970	O15294	Q8IZD2
82188	A0A024R0P9	Q9Y512
82217	P0CG48	Q9UK58
82231	Q16630	Q6FIE9
82241	P04181	Q96CS3
82247	Q96CS3	Q9BUN8
82305	P25791	Q04864
82337	O14775	P49802
82385	P0CG48	P37287
82415	O15205	P56545
82416	P56545	Q9H8V3
82417	P56545	Q8N726
82431	P05067	P56545
82453	P56545	Q9H6U6
82454	P56545	Q01543
82455	P56545	P62273
82458	P56545	Q9UKL0
82575	P56545	Q92831
82587	B3KT21	Q04864
82636	A0A024RB56	Q86XR8
82643	O94901	P0CG48
82681	P0CG48	Q9HC07
82714	Q04828	Q9BWJ1
82736	P0CG48	Q76L83
82742	O94888	Q16665
82816	A0A024R475	Q14257
82852	Q14257	Q9H9B4
82857	A0A024R5X2	Q9Y512
82868	P09913	Q14257
82869	P35228	Q14257
82875	Q14257	Q504Q3
82876	A0A024QZB8	Q14257
82878	Q14257	Q96DB2
82886	O14980	Q14257
82892	A0A024RDM3	Q14257
82893	O60260	Q14257
82896	P42858	Q14257
82902	Q14257	Q9Y575
82903	Q14257	Q8WXK4
82907	Q9NUX5	Q9Y3X0
82908	Q14257	Q9BV73
82909	A0A024R9P0	Q14257
82910	Q14257	Q8TAP6
82911	Q14257	Q96CW5
82928	Q8IYR0	Q99081
82948	Q04864	Q9UMX2
83088	P0CG48	Q14257
83102	P68104	Q8N961
83214	P07602	Q96QK1
83243	Q04864	Q9NQL9
83261	P52294	Q9HAZ1
83369	A0A024R730	Q12929
83392	O95989	P04181
83451	P61086	Q04864
83493	P05067	Q86XR8
83516	P05067	Q9BTC0
83569	P05067	Q5VYS8
83635	P23229	P47224
83713	A0A024R3Z2	O15294
83823	A0A024R3Z2	Q9Y4F5
83887	Q08209	Q9NPC6
83918	P60891	Q14558
83934	O94808	Q9NUX5
83988	P09936	Q96RU2
83989	P21796	Q9UQ53
83993	Q04864	Q969H6
84042	Q6NZY4	Q96RU2
84068	O15371	P21673
84095	A0A024RBN1	O43318
84102	O00458	P0CG48
84146	P02768	Q07343
84176	A5YKK6	P02768
84231	Q9BRP4	Q9NY27
84358	A2RU94	O14795
84408	A0A024RD55	O15162
84438	O14795	P63027
84443	O14795	P60880
84448	A8MZ54	O14795
84468	P05109	Q9NUX5
84475	O43318	P0CG48
84485	O14795	P0CG48
84494	Q04864	Q8NC96
84638	O75940	Q9Y265
84659	A0A024RAL7	O00458
84673	P27448	P56524
84778	P21796	P42765
84819	O15042	P0CG48
84858	P49407	Q9UHB6
84859	P49407	Q05682
84888	P12004	Q03468
84946	P21796	P62987
84953	A0A024QZT0	P21796
84969	P21796	Q15637
84983	Q15311	Q86XR8
85004	O75844	P21796
85008	Q96E17	Q9Y2J0
85068	O95865	P61224
85122	P0CG48	Q9UPU7
85142	P51681	P56545
85196	P19320	P21796
85197	P21796	Q7Z4F3
85199	P21796	P68363
85200	P21796	Q14676
85205	P21796	P78542
85207	P15336	P21796
85231	P0CG48	Q96T58
85343	P07602	P0CG48
85367	D0PNI1	Q9H4B6
85464	P19320	P61224
85476	P19320	P60228
85580	P21673	Q9UFG5
85600	P0CG48	Q9Y2D2
85626	P21796	Q8IWF2
85668	P0CG48	Q13642
85710	Q86YT6	Q96DT7
85766	A0A024RAW9	Q16630
85767	Q16630	Q9UHX1
85774	Q16630	Q6PJ06
85796	P98082	Q16630
85805	P02545	Q16630
85818	P78362	Q16630
85835	O15162	P0CG48
85849	P56545	Q8IVP5
85885	A0A024RDY7	Q96G25
85979	Q16630	Q9NZC7
85981	O00213	Q16630
85997	Q16630	Q92989
86144	P0CG48	Q8N3U4
86153	Q504Q3	Q9UHB6
86291	P04181	Q13344
86375	P62851	Q86XR8
86418	P09936	Q13114
86479	P0CG48	Q92966
86482	A0A024R804	Q92794
86627	P0CG48	Q9NY27
86636	P0CG48	P61224
86637	A0M8W4	Q9C035
86644	Q8IXI1	Q9Y512
86668	P0CG48	P68104
86686	Q13642	Q16643
86690	Q14241	Q9NYV4
86727	Q4VCS5	Q9H4B6
86781	A0A024R7B7	O43318
86829	P0CG48	Q13191
86834	P0CG48	Q9NYF8
87106	P0CG48	P27815
87115	P0CG48	Q9BZI7
87144	P0CG48	Q13825
87197	Q96F07	Q96L34
87222	P0CG48	Q9Y295
87247	P0CG48	Q9H1A3
87257	P0CG48	Q9GZZ1
87293	P27448	Q8IVT5
87334	P51665	Q9C035
87449	P49915	Q15170
87644	P54105	Q9NY27
87676	P47224	Q04864
87692	Q53GS9	Q9C035
87703	O00458	P68400
87828	P0CG48	Q08209
87900	P0CG48	P31150
87923	P34925	Q92558
87939	P07339	P07602
88045	A0A024R6W2	Q15652
88076	O60260	P68104
88120	O60260	Q04864
88196	Q13344	Q16630
88315	P0CG48	Q7Z478
88355	P06858	P0CG48
88448	Q86VP6	Q9BZI7
88498	Q08170	Q86VP6
88543	Q16630	Q86VP6
88927	O94888	P0CG48
88948	P0CG48	Q8TB72
89011	O15042	Q86VP6
89031	A0PJI1	P56545
89083	O15162	P49901
89091	P68104	Q86VP6
89097	P0CG48	Q9Y512
89107	P21673	Q9NVL1
89220	A0A024QZ59	O43318
89281	O75643	Q96DT7
89398	A0A024R8R0	Q14315
89496	P42773	Q04864
89508	Q04864	Q9UHP6
89544	P68400	Q86XR8
89617	O14775	Q6MZT1
89621	O15205	Q7Z4Q2
89636	P08729	Q9BTC0
89649	O75794	Q8IZP0
89692	P00533	Q7Z4Q2
89761	Q9GZM8	Q9NYP9
89777	Q14315	Q6P050
89800	P04083	Q9UMN6
89837	P57678	Q9NY27
89847	O14775	O60238
89853	A5YKK6	Q9UFF9
89863	P61224	Q9UMN6
89932	Q5T4S7	Q86XR8
89969	O15371	Q04864
90000	P08729	P12004
90028	P61956	Q8N3U4
90057	P61956	Q7Z4Q2
90059	O15162	Q9HB63
90094	Q01804	Q14315
90096	P04181	Q01804
90112	P14317	P68400
90148	O94888	Q5T4S7
90237	Q8IUI8	Q96N67
90241	Q96II8	Q96N67
90253	Q96L34	Q96N67
90275	P27815	Q13501
90284	Q53HF2	Q9Y512
90384	O15162	Q16659
90406	Q9C035	Q9NYJ8
90428	O60739	Q96FF1
90429	O60739	P40855
90430	A0A024QZY4	O60739
90431	O60739	Q14152
90432	O15371	O60739
90433	O60739	P60228
90434	A0A024RAI1	O60739
90435	O60739	P61247
90436	A0A024R4M0	O60739
90437	O60739	P00492
90438	O60739	P54577
90439	A0A024RB99	O60739
90440	O60739	Q9UBQ5
90441	O60739	P22061
90442	O60739	P05198
90443	O60739	P24752
90444	O60739	P51149
90446	O60739	P0CG48
90475	O95361	Q9NUX5
90575	P07954	Q05682
90608	Q9BV73	Q9UHI8
90634	O15294	P61160
90642	P56545	Q01196
90643	P56545	Q9H171
90701	P01023	Q9UHI8
90731	P05067	Q9UHB6
90737	O15162	Q9BQ66
90782	P46109	Q9Y4K4
90792	P46109	Q13191
90794	P37275	P56545
90815	A0A024R435	Q9BUN8
90819	P21796	Q9NRC8
90829	A0A024RB77	P21796
90858	P21796	Q9P0L0
90859	P21796	Q9BWM7
90863	P21796	Q8IWZ8
90864	P21796	P61960
90867	A0A024QZ62	P21796
90869	P21796	P51649
90895	O60260	P21796
90908	O95817	P21796
90931	P21796	Q8WXJ9
90932	P21796	Q00987
90940	P21796	Q2TBA0
90946	Q12929	Q9UFG5
90954	A8K2S7	P21796
90962	P21796	P81605
90963	P21796	P60520
90965	P21796	Q07820
90967	P21796	Q07812
90971	Q08209	Q6ZVD8
90981	H6UYS5	P21796
91023	N0E4C7	P21796
91028	P0CG48	P21796
91030	P21796	Q9BWJ1
91042	O15294	P61956
91083	O95486	P04080
91117	Q15652	Q8IYW5
91183	P04080	P09668
91200	A0A024R3J1	P14317
91236	P60228	P61956
91314	P20674	P51398
91360	Q86XR8	Q96BA7
91383	P78362	Q9BTC0
91489	P11586	Q9HC07
91490	P31946	Q7Z401
91531	O94885	P31947
91532	P27986	Q8IZP0
91533	P31947	Q9H4B6
91541	P34932	Q96L34
91642	P14927	P20674
91650	Q13233	Q9C035
91686	P80723	Q96II8
91687	Q05682	Q96II8
91688	Q5VUJ6	Q96II8
91689	Q96II8	Q9H8S9
91690	Q86XR8	Q96II8
91691	Q8NF50	Q96II8
91773	P20674	Q96B26
91784	P0CJ68	P68104
91792	Q9NR30	Q9UQ35
91828	P61956	Q9BTC0
91962	Q12929	Q9NVT9
92039	Q86XR8	Q9UBL6
92041	Q7KZI7	Q86XR8
92173	Q12929	Q96BF6
92198	P61457	Q7Z401
92208	P61457	Q9C035
92283	A0A024R5Y5	Q9NUX5
92290	O60244	O95402
92298	B4DJ51	Q9NVT9
92318	P15498	Q13191
92399	P25685	Q9NUX5
92420	Q9C035	Q9UPQ4
92428	A4D1F7	Q9NQ66
92429	O00469	Q6EMK4
92448	Q8TAP6	Q9NQ66
92629	Q03701	Q04206
92679	Q8WU90	Q92558
92815	A0A024R9W5	P04181
92818	A0A024R9W5	O15294
92920	Q6NZY4	Q9Y580
92978	P68104	Q00987
93014	O60739	Q2NL82
93122	Q15014	Q96DT7
93180	A0A090N7U0	P62324
93181	P62324	Q9UKA1
93182	P62324	Q9UKT8
93183	P62324	Q9UKT7
93340	O15162	O95336
93342	P20674	Q00987
93359	A0A087X1W2	P62324
93394	Q00987	Q9NR30
93401	P62324	Q71U36
93534	P11021	Q86XR8
93576	Q96HN2	Q9HAZ1
93586	P04406	Q9NUX5
93589	Q8IZL9	Q9NYV4
93743	F6KD01	Q08209
93790	P40337	Q15652
93802	P40337	Q92963
93810	O94888	P40337
93836	O00469	P40337
93914	Q01813	Q9NUX5
93923	O14775	P55036
93989	O15162	Q9NQX5
94002	O95365	Q01664
94005	P05161	Q8NFH3
94008	A0A024R3Z2	O95365
94009	Q16531	Q8NFH3
94010	O95365	P68104
94013	O95365	P36956
94018	O15205	Q8NFH3
94023	O95365	Q15653
94025	O95365	P25963
94027	O95365	Q04206
94038	P62993	Q9Y295
94047	O15205	Q9Y295
94068	Q8NFH3	Q9H2M9
94110	O00472	Q9Y2F5
94129	P27448	Q8WXK3
94154	Q13561	Q8NFH3
94162	Q8NFH3	Q96S44
94183	P78362	Q9Y295
94200	Q9NZC7	Q9Y295
94218	O95793	Q9Y295
94251	O95365	Q8IX15
94256	P38432	Q9Y2F5
94260	O95365	Q07666
94279	Q8NFH3	Q8WUM0
94295	O15162	P12931
94299	A8K5I0	P68104
94309	O95257	Q04864
94334	Q14315	Q9UHP3
94448	O95365	P41182
94496	O95365	P04637
94497	B0QZ35	O95365
94498	O95365	Q96ST3
94509	A0A024RDV3	O95365
94511	O95365	Q6W2J9
94519	Q14315	Q9NP97
94523	O43172	Q9NYV4
94527	Q9BVE2	Q9NYV4
94541	P18433	P60520
94555	P61956	Q9Y295
94574	P51858	Q9Y295
94576	O95365	P61956
94596	A0A024RBK3	P68104
94604	C9JE98	O95365
94636	O14795	Q9H8V3
94701	O15294	P57081
94703	B0ZBD0	P60228
94723	Q96M89	Q9H4B6
94727	P56545	Q92786
94783	A8K7D5	O14795
94803	O14795	Q3ZCW0
94807	O14795	P61266
94812	O14795	Q8TAF3
94826	O14646	Q03111
94857	P15927	Q9UHB6
94899	A0A024R8E5	P09486
94970	P15927	Q9BTC0
94972	P09486	Q5TEH5
95009	P15927	Q6NZY4
95026	P15927	P68104
95060	P12004	P15927
95077	P51693	P68104
95086	P51693	P61224
95199	E1P5S2	Q9NYV4
95203	P09486	Q8NAF0
95248	A0A024QZU0	P04083
95281	A0A024QZU0	O43318
95381	B4DEE8	P68104
95441	A0A024RBU4	P07602
95442	P07602	P09661
95443	P07602	P61956
95444	P07602	Q9UBQ0
95445	P07602	Q9ULX9
95446	P07602	Q7L5N1
95449	P05067	Q9H5V9
95450	A0A024R3X4	Q9H5V9
95451	Q9BWF3	Q9H5V9
95452	P02545	Q9H5V9
95485	A0A024R8H5	Q12805
95533	O43318	Q9HC29
95588	Q04864	Q7L2R6
95597	P63098	Q08209
95600	Q04864	Q9Y6H1
95608	P21673	Q13330
95614	D6RGJ2	Q04864
95752	P60981	Q9NY27
95782	Q04864	Q9BW66
95849	O00213	Q8IZP0
95912	A0A024RCX8	Q16630
95935	O43493	Q96CW1
95936	O43493	Q9BXS5
95962	Q96DC9	Q9C035
95982	A0A024RDD9	Q12929
95984	O75618	Q8N1L9
95990	Q549J4	Q9HC07
96031	Q16630	Q96DC9
96055	Q92576	Q9NRC8
96065	P55201	Q92794
96082	P56545	Q13643
96119	P62249	P68104
96172	Q92576	Q9P2P5
96179	P15880	P60228
96240	P62249	Q86XR8
96316	P15880	Q9NUX5
96390	P53350	Q8N3U4
96429	A0A024QZ12	O43318
96455	P35658	P68104
96519	Q08209	Q9BV20
96530	Q04864	Q8N5M1
96601	Q15170	Q9H3H9
96661	Q04864	Q86UV6
96764	P62826	Q9HD47
96889	P68133	Q96II8
96896	P61956	Q8IY18
96900	P68133	Q86XR8
96915	P42229	Q99081
96980	Q53GC0	Q9NUX5
97087	O14832	P05067
97147	P0CG48	Q9NXP7
97197	A0A024R6T5	P56545
97201	P49792	P68104
97226	P16333	Q8IZP0
97229	P68133	Q96L34
97251	Q08379	Q9GZM8
97252	O75604	Q9GZM8
97253	C4P096	Q9GZM8
97254	O14709	Q9GZM8
97255	Q01484	Q9GZM8
97256	Q155Q3	Q9GZM8
97322	Q9NUQ3	Q9Y6I4
97325	Q9H299	Q9Y6I4
97327	A0A024R7U9	Q9Y6I4
97332	Q08170	Q9UQ35
97376	P62140	P68104
97380	Q9BYX4	Q9Y6I4
97382	O95786	Q9Y6I4
97417	P33778	Q9Y6I4
97428	Q04864	Q9UBY9
97430	P45973	Q9BQF6
97477	O60237	P62140
97479	Q96FF1	Q9BYW2
97481	Q96RK0	Q9BYW2
97492	O75828	Q9Y6I4
97494	P38405	Q9Y6I4
97495	A0A024R821	Q9Y6I4
97496	O15371	Q9Y6I4
97498	Q13347	Q9Y6I4
97500	A0A024R8M0	Q9Y6I4
97504	Q8N5D0	Q9Y6I4
97506	O15034	Q9Y6I4
97508	Q5JSZ5	Q9Y6I4
97515	P60228	Q13347
97548	Q9H496	Q9Y6I4
97558	O75362	P56545
97568	P43351	P68104
97605	P62913	Q86XR8
97666	P56545	Q8WW38
97674	Q96ST2	Q9BYW2
97677	Q6ZW49	Q9Y295
97679	P04637	Q9BYW2
97681	P68431	Q9BYW2
97703	B7ZB07	Q9Y295
97784	O75940	Q96JB5
97905	P60709	Q9NUX5
97920	P60709	Q92636
97989	P14317	P46531
98081	P27815	Q8N2W9
98107	P61956	Q99590
98125	O14646	Q9NRC8
98133	O14646	P10451
98136	O14646	P05161
98155	A8K5I0	Q86XR8
98275	P56545	P61956
98300	O14646	P49407
98308	P61956	Q12929
98309	Q6ZW49	Q9NYF8
98322	Q8IZP0	Q8TE67
98324	Q6ZW49	Q9UHB6
98329	O14646	Q15424
98330	O14646	Q13547
98332	O14646	O75376
98335	A0A024R4Z6	O14646
98430	O14646	P68431
98431	O14646	P17096
98460	O14646	P61956
98467	Q15170	Q16539
98475	P56545	Q96MA1
98526	P05161	Q9UK58
98534	A0A024QZ47	Q9NXR5
98536	P54646	Q9Y4F5
98560	A0A024R4R3	A5YKK6
98588	O00217	Q9Y512
98603	A0A024RB77	Q9NR30
98610	A0A024R475	Q9NR30
98611	P09651	Q9NR30
98622	P84098	Q9NR30
98624	A2RUM7	Q9NR30
98625	P62899	Q9NR30
98626	P18124	Q9NR30
98631	A0A024R3T8	Q9NR30
98634	Q15029	Q9NR30
98640	Q16629	Q9NR30
98644	Q9NR30	Q9Y2W1
98645	Q9GZM8	Q9UBG0
98655	Q9BTC0	Q9P0M6
98661	P28370	Q9NR30
98669	P19784	Q9UK58
98671	P63151	Q15170
98682	O14929	Q04864
98687	A0A024QZ47	Q9UK58
98704	Q504Q3	Q9NR30
98710	A8K379	Q9NR30
98741	O15550	Q86XN7
98743	Q15170	Q9Y4C1
98746	Q15170	Q93009
98747	Q15170	Q15369
98753	Q15170	Q96EI5
98781	A0A024R305	Q76L83
98784	P78362	Q9NR30
98787	P61956	Q86XN7
98812	A0A024RB85	Q9NR30
98813	Q9BV73	Q9NR30
98814	A0A024R9W5	Q9NR30
98835	A0A024R3Z2	Q9NR30
98836	Q9H0W5	Q9NR30
98855	C9JBF1	Q9NUX5
98878	Q9BY77	Q9NUX5
98879	Q5JR59	Q9GZM8
98931	P62877	Q96G25
98980	O14662	Q05209
99122	P11387	Q9NR30
99125	O00567	Q9NR30
99141	O00469	P14923
99147	Q5T200	Q96G25
99149	B4DJ51	Q9NR30
99168	A0A024R2Q2	Q96T58
99174	P51858	Q9NR30
99177	P0CG48	Q96NW4
99178	P61956	Q9NR30
99308	O15162	Q5T5A8
99394	P15924	P50135
99420	P31150	Q92820
99422	Q96CX2	Q9Y223
99423	A0MZ66	Q96CX2
99424	P02545	Q96CX2
99425	B4DTX6	Q96CX2
99426	P52294	Q96CX2
99434	H9NIL8	Q96CX2
99443	P68106	Q04864
99479	P41182	Q9BQF6
99494	O43353	Q96CX2
99521	Q60FE5	Q9UQQ2
99569	Q9BXJ9	Q9GZZ1
99593	O15162	P78337
99608	O75494	Q9P2P5
99609	Q96CX2	Q96P48
99625	P61956	Q03701
99648	P35558	Q9NR30
99684	Q14315	Q9NPC6
99686	A0A024R3C7	P60228
99707	A0A024RBX6	Q96T58
99711	P30048	Q96T58
99712	A0A024R782	Q96T58
99747	D0PNI1	P68104
99823	Q16891	Q9GZM8
99874	A0A024RCB7	Q16630
99894	Q12929	Q96ED9
99912	Q14315	Q8TDC0
100012	Q14558	Q6ZVZ8
100018	Q6ZVZ8	Q9NYF8
100049	A0M8W9	Q04864
100098	P61956	Q96DT7
100314	A0A024RA40	Q86XR8
100358	O43639	Q8IZP0
100392	A0A024RCB2	Q99757
100410	A0A024R2P0	Q9NUX5
100421	A0A024R475	Q9NYF8
100422	Q96CM4	Q9NUX5
100535	Q08209	Q96GX8
100743	P29992	Q9NQ66
100746	Q13363	Q9NQ66
100748	P56545	Q9NQ66
100750	Q12800	Q9NQ66
100752	B2ZZ89	Q9NQ66
100778	P23246	Q08170
100782	P23246	Q8N3U4
100824	A0A024RA52	P68104
101059	A0A024RDV8	O14775
101134	P04792	Q8WX93
101184	Q14315	Q86SQ0
101199	Q7Z3U7	Q9UJY5
101209	P04792	Q86XR8
101221	O43318	Q15038
101244	B4DF66	Q9NZM1
101254	A0A024RB77	Q9NZM1
101463	A0A024RCA7	Q86XR8
101515	Q9HAZ1	Q9UQ35
101555	Q6NZY4	Q93009
101566	Q5JVS0	Q9UGU5
101571	P22681	Q13191
101767	P49760	Q9NYF8
101906	O43318	Q9NR33
101945	Q13114	Q13191
101959	Q08209	Q13114
101980	A0A024R1K8	Q9NY27
102091	P25398	P60228
102118	P68400	Q9NYF8
102127	P68400	Q16630
102135	O75494	P68400
102209	P68400	Q05682
102224	Q96CX2	Q9HAU4
102260	A0A024RBL3	O60237
102510	P20674	Q6A162
102524	D0PNI1	P27448
102582	Q6A162	Q96G25
102615	P60228	P60866
102641	A0A024R857	O15162
102664	Q9Y3B7	Q9Y512
102726	A0A024RBL3	Q14558
102847	P20749	Q04864
102865	P15313	Q9NZM1
102896	P15313	Q9UHB6
103015	Q8NHG7	Q9BUN8
103033	P20749	P56545
103100	P41134	Q99081
103103	P61224	Q9Y600
103143	P60900	Q08209
103198	P60900	P68104
103212	O15162	Q96H86
103268	O14662	Q15836
103324	Q93009	Q96L34
103355	Q01844	Q9NYV4
103357	O95486	Q01844
103360	O75940	Q01844
103418	P01106	P04181
103485	A0A024R2W3	Q92558
103511	A5YKK6	Q8N163
103567	Q96DT7	U3KQK1
103586	Q13363	Q96T58
103599	Q8WXW3	Q9H4B6
103624	L7RRS6	P68104
103760	A4D0V9	Q8WWG9
103763	Q8WWG9	Q9NS61
103765	Q60FE5	Q8WWG9
103766	A0A024R3V8	Q8WWG9
103804	A0A024R4E9	Q92794
103816	Q15650	Q96G25
103870	P17947	Q9H3N1
103882	A0A024R2U6	O15042
103920	A0A024R4Q8	P68104
103963	A0A024R6K1	Q9NYV4
104033	Q04864	Q96FN4
104299	Q8IV38	Q9NUX5
104368	G5E962	O14832
104379	O00469	P11441
104438	O94818	P56545
104450	P61956	Q9NYF8
104453	O60341	Q06330
104456	O43586	Q9NR30
104519	P42773	Q99081
104560	P21673	Q13432
104576	Q9NUX5	Q9UNE7
104594	O14832	Q9UNS2
104619	P36542	Q86XR8
104648	Q04864	Q7L775
104730	Q9BTC0	Q9P2P5
104774	O60232	O95486
104941	O14832	P00451
105006	O14543	O43318
105147	Q00987	Q9NUX5
105398	P09936	Q00987
105410	P56545	Q00987
105456	D9ZGG2	O75494
105480	D9ZGG2	Q13162
105487	O43318	Q9UNE7
105537	Q8IY18	Q8WV22
105622	A0A024RAP5	Q9UPU7
105662	P18433	Q9P2Y5
105666	O43318	Q9NYJ8
105678	O14604	Q9NUX5
105683	P61956	Q9NZM1
105783	Q13242	Q14315
105790	Q13242	Q5JVS0
105869	P04083	Q9P2P5
105897	A0A024R8H5	O43318
105904	A0A024R8H5	Q9Y4K4
106016	Q03701	Q96DB2
106022	P05181	Q8WWZ7
106061	O75494	P43246
106119	Q9GZM8	Q9Y228
106153	P61457	Q03701
106196	P12004	Q15004
106230	Q92903	Q96NY9
106314	O00401	Q8IZP0
106338	O43318	Q9Y4K3
106386	A8K287	P32856
106444	P62987	Q15652
106445	O76064	Q15652
106449	P19838	Q15672
106492	P19838	Q04864
106501	A5YKK6	P26651
106557	O94888	P55072
106567	P12004	P62987
106568	P12004	Q9Y468
106569	P12004	P20248
106570	P12004	P22674
106597	A0A024R8H7	Q12929
106635	O14773	Q2NKJ3
106660	P62987	Q8IVH8
106672	O00303	P60228
106757	P12004	Q14527
106758	A0A024R8M9	P12004
106759	A0A024RB77	P12004
106760	P12004	Q8IWY9
106761	O75943	P12004
106762	P12004	P28715
106763	P12004	Q9UK53
106776	O95140	Q8IWA4
106792	O60244	Q15648
106793	O60244	P49336
106809	Q7L576	Q92558
106842	P46939	Q08209
106846	P24588	Q08209
106857	A0A024R821	P60228
106868	P34932	Q04864
106870	A0A024R9B5	Q14686
106871	O14607	Q14686
106872	P37231	Q14686
106874	Q12888	Q14686
106875	K7PPA8	Q14686
106894	P49281	Q9BT67
106997	P17542	Q9BWW4
107006	P27448	P62987
107063	P21580	Q14790
107144	A0A024R475	O94888
107145	O94888	Q15843
107146	O94888	Q13617
107147	O94888	Q13619
107149	O94888	P62987
107161	P49281	P62987
107173	Q96T58	Q9Y618
107224	A4D1B5	P05067
107226	O43318	Q9H2X6
107243	O43318	Q13451
107244	O43318	Q9NYJ8
107245	P07948	P22681
107247	Q02297	Q15303
107260	P60228	Q9UBQ5
107266	P60228	Q7L2H7
107287	Q16611	Q8IWA4
107295	Q9H307	X6RAL5
107334	O95644	Q08209
107339	O14773	Q9H668
107346	P02461	P09486
107500	Q16630	Q6NYC1
107530	Q14683	Q8N3U4
107568	Q04864	Q15653
107602	A0A024R5P0	P60228
107606	O14746	O14773
107644	A0A024R244	P07948
107685	P53350	Q71F23
107737	O75618	P14635
107947	O75618	P06493
107955	Q92558	Q9NYB9
107970	A0A024R8C7	O15294
107997	P12830	Q9UHB6
108028	Q6P2E9	Q9H9G7
108047	P13612	Q8IZP0
108048	Q08209	Q13469
108054	Q06330	Q92585
108061	Q14141	Q16181
108083	A0A090N7U0	O94888
108112	Q14141	Q99719
108138	Q5FBB7	Q8N3U4
108169	O43679	Q9BWW4
108170	O43679	Q9BWW4
108171	O43679	Q9BWW4
108220	P49023	Q9GZM8
108221	P18206	Q9GZM8
108222	A0A024RAE4	Q9GZM8
108223	Q16891	Q9GZM8
108246	P03989	P61769
108248	P49281	Q96PU5
108253	P61326	Q9BZI7
108262	P07948	Q9HCN6
108288	Q9BZI7	Q9H1J1
108304	Q12929	Q9UQB8
108311	O43318	Q9UKE5
108320	P07948	Q03405
108352	A0A024R7L8	Q9BZI7
108355	A0A024R7B7	O43318
108356	K9JA46	O43318
108385	O15371	P60228
108386	A0A024R739	O14773
108406	Q15652	Q8IYW5
108407	Q14676	Q15652
108447	Q14141	Q15019
108467	O15234	Q9BZI7
108508	P62987	Q15303
108510	Q15303	Q96J02
108512	Q13895	Q15303
108519	A0A024R2B3	P21796
108540	Q7Z5K2	Q8N3U4
108573	P60228	Q14152
108685	P21796	Q07817
108696	Q14686	Q9UMN6
108697	O15550	Q14686
108698	Q14686	Q6ZW49
108699	P60709	Q14686
108700	P61964	Q14686
108701	Q14686	Q9C005
108752	A0A024R244	Q15349
108810	A4D2P1	Q92558
108832	P63098	Q08209
108836	P35221	Q9UHB6
108867	Q9GZM8	Q9NRI5
108877	O15372	P60228
108942	Q12929	Q9UHR4
108961	O94888	Q13620
109055	Q12815	Q15303
109213	Q86U70	Q9BWW4
109217	Q96FZ7	Q9H1A3
